,log10phi,f_r,log10x_50,A0,PE,fpvls_avg,fpvls_std,IC50s_avg,IC50s_std,dose
99,2.965740723332153,0.4846171692255509,3.8620292262292044,9.0,0.13636363636363635,5.368055836845629,1.6706390583299173,0.6279631135445627,1.4320772627746168,10.0
0,-0.5190669588604134,0.030984048883397397,1.5867545331851651,1.0,0.9545454545454546,5.1238511642172195,1.0670836259327676,1.6989700043360187,0.0,30.0
1,-0.0890490648554035,0.07685971639512325,1.2876471785696226,1.0,0.9318181818181819,5.382637513604677,1.0817947445861178,1.6989700043360187,0.0,30.0
2,-0.5594801952208314,0.10987703172707092,1.1840443293466258,0.0,0.8863636363636364,5.8009002865012365,1.331363250510379,1.6989700043360187,0.0,30.0
3,-0.4336301019758172,0.050761937785388685,1.6088077595672572,2.0,0.9431818181818182,5.108581642391071,0.8376523024138125,1.6989700043360187,0.0,30.0
4,-0.18263727910912878,0.005828656245742199,1.1623846831487046,0.0,0.9886363636363636,6.199931894340056,0.0,1.6989700043360187,0.0,30.0
5,-0.5169152234436851,0.09723310462803439,1.4810031990186525,1.0,0.8636363636363636,6.053458482244751,1.5866852270859149,1.6989700043360187,0.0,30.0
6,-0.2635605639692834,0.11001873644804946,1.6439604959740834,1.0,0.8409090909090909,5.134325331923255,1.5936001755578635,1.6989700043360187,0.0,30.0
7,-0.13177975167702413,0.15988949571002176,1.0032226902603507,2.0,0.8409090909090909,5.166922477330391,1.6148732030869253,1.6936398775128774,0.019218045565562794,30.0
8,0.03520719582153989,0.06382887504702406,1.3146287815607158,1.0,0.9431818181818182,5.559606377466939,0.8473168715299385,1.6989700043360187,0.0,30.0
9,0.04809847925118258,0.001979183864481684,0.12519021985128415,1.0,1.0,,,,,30.0
10,-0.16663963388467468,0.013258016838853547,1.5191052123902427,2.0,1.0,,,,,30.0
11,0.18613465753307146,0.0808741771327397,1.2606016506639954,1.0,0.9204545454545454,4.750455936593748,1.7013642232521837,1.6989700043360187,0.0,30.0
12,-0.8931582704441603,0.20821693031851485,1.467767313179751,1.0,0.7954545454545454,5.459810660648211,1.700902277951808,1.6989700043360187,0.0,30.0
13,0.2875119822319909,0.18448714704880184,1.2508085064123076,3.0,0.7386363636363636,5.514302227648952,1.562814763549376,1.6750224718693258,0.1123238836906605,30.0
14,-0.28730559800869465,0.16837115998440128,1.455160632999741,3.0,0.875,4.6695771027026165,1.7440532097689943,1.6975159185969326,0.004598222848681845,30.0
15,-0.297409998434175,0.18011085223092985,1.1790303745749224,4.0,0.7840909090909091,5.1611807805485475,1.628008615344018,1.6989700043360187,0.0,30.0
16,0.33571855144328505,0.0790069276478313,1.2926187409716572,2.0,0.9204545454545454,4.421993007884125,2.2062064340099927,1.6989700043360187,0.0,30.0
17,0.13336734159676852,0.11897200056141793,1.3992850802526096,0.0,0.8977272727272727,4.684137159428077,1.7532256584711676,1.6989700043360187,0.0,30.0
18,0.4688717091390004,0.01978075985937627,-0.6137858442403595,2.0,0.9772727272727273,5.745165852719143,0.21203998395561818,1.6989700043360187,0.0,30.0
19,0.27695936897201895,0.09116621164683233,1.72855980382647,2.0,0.9431818181818182,4.635864267264214,1.6235332911136904,1.6989700043360187,0.0,30.0
20,0.027433328287218138,0.2647682920343862,1.4611329985183459,0.0,0.6818181818181819,5.891682697336722,1.1668111587069012,1.6989700043360187,0.0,30.0
21,0.02605483505770627,0.2610287297828735,1.248257342838468,5.0,0.7272727272727273,5.544540437411421,1.2153545345928094,1.6989700043360187,0.0,30.0
22,0.6580430695557004,0.28263701850584566,1.0371010608252027,2.0,0.7840909090909091,4.987743105352244,1.7461466664366045,1.5890060762354765,0.3295297203567636,30.0
23,-0.42924405078081185,0.028410659284124118,1.602951729999093,3.0,0.9659090909090909,3.082809941092821,1.2186512300741745,1.6989700043360187,0.0,30.0
24,0.6183997463425535,0.040227755289067475,1.4193190087701013,1.0,0.9545454545454546,5.098311659997515,1.5034441227495945,1.6548210122162614,0.07646829745437746,30.0
25,0.06663093479773471,0.053644661307700785,1.7250321100061137,6.0,0.9318181818181819,4.2493318517736345,1.5971040597223298,1.578889020420401,0.2685092428403802,30.0
26,0.686803310525308,0.32582666474041494,1.5928952617842416,5.0,0.625,5.15495890725964,1.7464818035270968,1.6239667898757517,0.309136875099213,30.0
27,-0.0979111920720946,0.11968451904357157,1.475274243682704,4.0,0.8636363636363636,4.769560015806627,1.639502330561279,1.6989700043360187,0.0,30.0
28,0.10418909571774501,0.055907985019789955,1.7713109905351805,0.0,0.9886363636363636,3.656822249619039,0.0,1.6989700043360187,0.0,30.0
29,0.41252685825947893,0.28758350891359924,1.7162587162582623,2.0,0.7272727272727273,5.672433736563952,1.3796164099768047,1.6512515746905727,0.19432007220165975,30.0
30,0.6694150331771588,0.3179901425285428,1.1691037897465921,7.0,0.625,5.085224002715661,1.5620002335666103,1.6559778551100315,0.1488633484334237,30.0
31,-0.21956500766153403,0.042088502905355006,1.6149232473201356,2.0,0.9545454545454546,6.290426307750871,1.130779101186498,1.6989700043360187,0.0,30.0
32,0.8540088405555671,0.294640529481491,1.0548898307193704,5.0,0.6136363636363636,5.272008543678969,1.6858493561151031,1.6181090191969434,0.25446343133757515,30.0
33,-0.44345499194372223,0.11108836943007885,1.8447681919165029,5.0,0.8522727272727273,4.8290465739183555,1.882177183035287,1.6989700043360187,0.0,30.0
34,0.8990161725197721,0.2845454558607895,0.5257583491854867,0.0,0.6704545454545454,5.796251829518119,1.0600011046978723,1.6558244844167584,0.14370154219261913,30.0
35,0.5722051259723476,0.18404591668107487,1.7222366867541645,7.0,0.8522727272727273,5.0863114934303315,1.2219319796047377,1.6829840807117038,0.05537686384645802,30.0
36,0.23222400414733177,0.17553778627595767,1.8719809960587845,5.0,0.8522727272727273,5.164092729394839,1.7918092093133462,1.6723164699876598,0.06820007288267697,30.0
37,0.6256487685412879,0.1284967453007057,1.7777739869341735,5.0,0.8636363636363636,5.209301917420236,1.9220318456070422,1.6989700043360187,0.0,30.0
38,0.7931120776299166,0.19547479684370186,1.2554682489955369,3.0,0.6818181818181819,5.396247621357974,1.6539108124503734,1.6288639756300936,0.21785201245496172,30.0
39,0.9951131681475788,0.09600158221341057,1.6250568607216722,6.0,0.8522727272727273,4.960997566231853,1.7673877226831574,1.5485946717833157,0.4180677394266087,30.0
40,0.8000266274506715,0.2962156755305603,1.9142524072047806,2.0,0.7272727272727273,4.86643668020832,1.8525659135803612,1.6736750617747547,0.12131028291569534,30.0
41,1.0670156737787637,0.43226867690987225,1.2899180923833007,1.0,0.6136363636363636,5.432684655083217,1.6340126572963791,1.6989700043360187,0.0,30.0
42,1.1916970016236965,0.4352314803974196,1.8291048359675468,1.0,0.5,5.378873339143309,1.3635618923312933,1.6880108582688131,0.06459116288967465,30.0
43,1.1068690750306351,0.12547963751748184,1.98058405706993,2.0,0.8181818181818181,5.2684023011522445,1.7402743978997048,1.5022303617900254,0.4843284608894679,30.0
44,1.1777797174962736,0.07247431443189553,1.8910809678439333,7.0,0.8863636363636364,4.671914797922679,1.548175534993073,1.681113046513648,0.038407134409157585,30.0
45,1.083539607780288,0.4002214693731722,1.7682270035174399,6.0,0.5454545454545454,5.338921483328916,1.4750512278959798,1.6901945332406776,0.05480279942540989,30.0
46,1.3188538935797054,0.20035817599646996,1.5737757853351277,4.0,0.8522727272727273,4.479898297344868,1.9588064975052446,1.6898365140532694,0.03163933844031688,30.0
47,1.1663247722282377,0.005201951814652547,2.0003350906359763,6.0,0.9886363636363636,5.100197991909632,0.0,0.7837352100424839,0.0,30.0
48,0.8887299148942686,0.513454091029776,2.0728483057813882,4.0,0.3977272727272727,5.147960145470939,1.478865546437537,1.6821672754537569,0.08506968437375458,30.0
49,1.2141009115987667,0.11208357966130729,2.0573750795836587,4.0,0.8295454545454546,5.4336703169838305,1.524786953755835,1.6208121897314836,0.1978146769226935,30.0
50,1.3843918412923477,0.4089307931745501,1.3515214950143684,2.0,0.5454545454545454,5.217989290884704,1.5799845050243706,1.6029120297117678,0.2952931763961679,30.0
51,1.2275565796098025,0.10994426934909192,1.860437341160425,10.0,0.8977272727272727,4.6843405930947135,1.8211359714919855,1.5027284683595594,0.37037231480103416,30.0
52,1.4121031233435333,0.26228555725747565,1.6741735592863631,4.0,0.6590909090909092,5.749160912709289,1.2081911244322263,1.5778187565559023,0.4424555750771697,30.0
53,1.5423263446215971,0.294529273908577,2.2022707807950725,7.0,0.6363636363636364,4.83675076563507,1.4755436681275718,1.6028154679676727,0.3767762491643143,30.0
54,0.9902765852583794,0.3066268450552351,1.044514316430074,1.0,0.6818181818181819,5.204329198941872,1.5464179714304538,1.672878614892337,0.09857230840309152,30.0
55,1.270097475834192,0.3622395186447108,2.253151027361951,11.0,0.5795454545454546,5.339463828530805,1.5035446135104202,1.683767474783569,0.06384848599099843,30.0
56,1.3699454825540993,0.32588724191814195,0.6029664867719611,6.0,0.5909090909090908,5.035962600876639,1.7209576265979039,1.5684099797797204,0.397509508740634,30.0
57,1.668362092599355,0.4999042077839263,1.25997951990009,2.0,0.48863636363636365,5.08259785981403,1.3789837431604794,1.6199095476520002,0.36632842339031946,30.0
58,1.719926182005399,0.10968192082852042,2.4187946501989397,10.0,0.8181818181818181,5.33564413661319,1.6804909470972629,1.416496414779124,0.7607849480947162,30.0
59,-0.05530166396044832,0.3029612382154288,2.4072581817546297,1.0,0.6590909090909092,5.5985128202424015,1.6539792738793484,1.6826438141987867,0.08791922456160813,30.0
60,1.529313064739701,0.22873282166289016,1.5345064114646056,10.0,0.75,5.60744183232432,1.4695287630547393,1.6325855175123096,0.3042119358404447,30.0
61,1.7820462459634316,0.5374475460245287,2.1662702607512814,12.0,0.38636363636363635,5.495237790691982,1.262741574052729,1.6115333206943436,0.3480490473354501,30.0
62,1.8525821995887704,0.022139920848911015,2.523896390928744,3.0,0.9318181818181819,3.80417060297038,1.8937659983948711,0.05903104650521166,0.8219369654300144,30.0
63,1.6877134727538883,0.5881250459731122,1.3886146584576669,10.0,0.43181818181818177,5.218948544496085,1.5003201716796237,1.5491180690686641,0.4250697249299982,30.0
64,1.6058751179109079,0.46849953935907745,2.3774840550941554,9.0,0.46590909090909094,5.387421178914644,1.3460477291125919,1.4529392442091358,0.5891023012796354,30.0
65,1.1471147923229656,0.45487911887789956,2.3954649152033594,11.0,0.5227272727272727,5.226502469652757,1.7270254179330504,1.6420529390722105,0.1924892850808379,30.0
66,0.9502238019183066,0.015445741613821201,2.323008168558816,12.0,0.9318181818181819,6.134128144433151,0.6280536242277234,0.9108471395331602,0.8351830422824985,30.0
67,1.5918770699763833,0.4022814693984171,2.6582343795772694,1.0,0.6363636363636364,5.606892075023461,1.4644890141552938,1.6653699196529341,0.11337374139758659,30.0
68,0.372947183441641,0.5874815513972873,1.9856365559683729,9.0,0.43181818181818177,4.945015432650668,1.7405297632064618,1.669098726988918,0.11592945858341656,30.0
69,2.0372432549062074,0.7169319804530746,2.575264020633603,11.0,0.18181818181818177,5.316193249848354,1.6321099606483724,1.511328888362965,0.5150009457499205,30.0
70,1.747885059173292,0.16557879276875273,2.10953910029497,9.0,0.7045454545454546,5.503863145442162,1.7552447562784728,1.3561848819001352,0.6798489571205953,30.0
71,1.9172547179881503,0.6227710774147371,1.9634227303029008,10.0,0.20454545454545459,5.108891019652252,1.6996566695559043,1.586403919007526,0.4577129333368278,30.0
72,1.2306020962749444,0.43937910481735964,2.443499580149224,9.0,0.5113636363636364,5.3581113388163,1.585110904313327,1.6044503776080192,0.321043030425903,30.0
73,2.125761474830361,0.4135860789328751,2.9657141470540944,11.0,0.38636363636363635,5.218112392092327,1.6902187923583871,1.4336399204311532,0.6548816254274419,30.0
74,2.2115407897317656,0.041811542003256076,2.798541377091969,4.0,0.8295454545454546,4.957667168436002,1.5403585066183874,-0.26374081667402954,0.8616763816572414,30.0
75,2.25422031533047,0.5666618589275476,2.414663947476052,5.0,0.3977272727272727,5.270125783848072,1.597844574422196,1.5129925397600346,0.6290118290208301,30.0
76,2.20659166878907,0.48319223906256364,2.961264308396149,11.0,0.38636363636363635,5.27336424955558,1.469738517658032,1.3731900029785251,0.8063484583675468,30.0
77,1.747570893967329,0.2122066824784817,2.5175443418529797,8.0,0.7159090909090908,5.715992299820465,1.820299983256311,1.4850224295099934,0.542101961448711,30.0
78,2.350993487119705,0.1472961243185084,2.579639676243156,16.0,0.7045454545454546,5.150277714356552,1.7024380139316224,0.250947446488311,1.220053605075185,30.0
79,1.602243132495133,0.5537356235228779,2.9009251699061713,3.0,0.3522727272727273,5.1550620161427085,1.5478924809714538,1.6079207333868941,0.325743978546114,30.0
80,1.9990975650209373,0.2568590234895012,2.7963110666873727,7.0,0.7159090909090908,5.396939832553326,1.4337408353724692,1.1770994232728933,0.8615412403815365,30.0
81,1.1179378860994342,0.44093702549515357,3.0934314068429525,6.0,0.46590909090909094,5.1333803127839595,1.4469262814237032,1.6318558643519783,0.2548181712630484,30.0
82,2.4809185560158165,0.20001328602526566,2.9445196867783663,2.0,0.6477272727272727,5.44283208219652,1.4422296710038127,0.6808341805586202,1.165314600766745,30.0
83,2.342261576988862,0.07260101996678808,2.344398361892765,2.0,0.8636363636363636,4.941744207903418,1.807103568234209,0.2882774664320487,1.0804581550935184,30.0
84,2.004352539055372,0.42894809937082384,3.4001019472168315,5.0,0.625,5.887879528461225,0.9559810013571679,1.5929326740762786,0.3663255666114628,30.0
85,2.5612094400265986,0.2142195867060598,3.2175551920708467,12.0,0.6477272727272727,5.472444496826855,1.6643368203109348,0.8509427818955141,1.1069228649122114,30.0
86,-1.3466927042244552,0.25419958824649413,3.401212079614815,13.0,0.7613636363636364,4.712053354206177,1.4521592696231356,1.6989700043360187,0.0,30.0
87,1.7963380222869192,0.7698967028730874,3.490773633902515,10.0,0.19318181818181823,5.718118903431157,1.478658758715099,1.60073383203523,0.3021384948392313,30.0
88,2.2645699396827292,0.560026341793405,2.0661897378425684,3.0,0.26136363636363635,5.184351039415282,1.5827971676751815,1.5368390014844933,0.5191817364756003,30.0
89,2.4303902324913285,0.5889451409663891,3.420877611602632,8.0,0.11363636363636365,5.394682981242379,1.6086773474141285,1.4622935744440853,0.7156754385133864,30.0
90,2.6768840434874206,0.708470265127834,3.527527266211709,10.0,0.1477272727272727,5.411235204571334,1.553839557989719,1.4530316592491996,0.6580220428348078,30.0
91,1.7233761870167714,0.09793863635842248,3.4389512401942466,18.0,0.9090909090909091,4.959575558618471,0.9454910233006525,0.8732456852937488,0.840546091474159,30.0
92,2.7439810537881777,0.12565551658514934,3.310447151196249,9.0,0.5795454545454546,5.14337142115447,2.0538149202938873,0.2961699633596171,1.3829242971491618,30.0
93,1.8247302053659842,0.35871036664418754,2.844816551559486,11.0,0.4772727272727273,5.160608047099598,1.7108548124071465,1.595613984378895,0.4409469987876629,30.0
94,2.500881274816925,0.8445897830143122,2.9170872377159127,1.0,0.06818181818181823,5.417967829515331,1.496084253732319,1.6213925130292948,0.34778593209033837,30.0
95,2.6345722200488386,0.4101197089391535,3.6942232062185365,0.0,0.4772727272727273,5.67016361126881,1.233991513597331,1.3485644508212593,0.8316898950027523,30.0
96,2.768419310399911,0.5403108542969945,3.5512356940626555,3.0,0.26136363636363635,5.125185605779431,1.6418262156463002,1.4380424327186137,0.6902289730225042,30.0
97,2.7512668505094386,0.5615646723593287,2.843831774229549,5.0,0.28409090909090906,4.997808499583293,1.6630456955583908,1.25758950818718,0.9228530824353514,30.0
98,2.761149026775872,0.5910186724284491,3.785918600745896,5.0,0.15909090909090906,5.463886380303707,1.4592063084963207,1.3351270233713344,0.8585752277773219,30.0
99,2.965740723332153,0.4846171692255509,3.8620292262292044,9.0,0.2727272727272727,5.079481328096767,1.575499590949918,0.9108965638664381,1.2011262037784523,30.0
